 
                                                                                                                                                                                                                                                                
 
FREQ 프로시저

                     Cluster ID
 
                                    누적       누적
CLUSTER      빈도      백분율       빈도      백분율
----------------------------------------------------
     14          30      6.01           30      6.01
     15          37      7.41           67     13.43
     16          43      8.62          110     22.04
     17          47      9.42          157     31.46
     21          37      7.41          194     38.88
     23          26      5.21          220     44.09
     27          30      6.01          250     50.10
     29          29      5.81          279     55.91
     31          19      3.81          298     59.72
     32          41      8.22          339     67.94
     33          17      3.41          356     71.34
     34          34      6.81          390     78.16
     36          26      5.21          416     83.37
     37          23      4.61          439     87.98
     38          32      6.41          471     94.39
     39          28      5.61          499    100.00
